memo,key,value,,
,,,,
■キャラクター名,,,,
,name_heroine,Nijouin Nadeshiko,,
,name_player_default,Nhân vật chính,,
,name_女生徒,Nữ sinh,,
,name_女教師,Cô giáo,,
,name_養護教諭,Giáo viên y tế,,
,name_体育教師,Giáo viên thể dục,,
,name_金持ち,Nhà giàu,,
,name_御父様,Phụ thân,,
,name_司会,Người dẫn chương trình,,
,name_作業員,Nhân viên thi công,,
,name_出席者_男,Khách mời,,
,name_出席者_女,Khách mời,,
,,,,
,name_社長A,Giám đốc A,,
,name_社長B,Giám đốc B,,
,name_社長C,Giám đốc C,,
,name_市長,Thị trưởng,,
,name_天宮寺会長,Chủ tịch Amamiyaji,,
,name_記者,Phóng viên,,
,name_議員,Nghị viên,,
,name_会長,Chủ tịch,,
,name_スポーツ選手,Vận động viên thể thao,,
,name_元選手,Cựu vận động viên,,
,name_UTuber,UTuber,,
,,,,
■汎用,,,,
,,,,
,,,,
,次へ,Tiếp,,
,キャンセル,Hủy,,
,閉じる,Đóng,,
,削除,Xóa,,
,リセット,Reset,,
,保存,Lưu,,
,戻る,Quay lại,,
,,,,
,LOAD,Tải game,,
,SAVE,Lưu game,,
,,,,
,通常,Bình thường,,
,混乱,Hỗn loạn,,
,催眠,Thôi miên,,
,金縛り,Bất động,,
,常識改変,Thay đổi nhận thức,,
,発情,Động dục,,
,連続絶頂,Lên đỉnh liên tục,,■0829追加
,,,,
,normal_now,Bình thường,,
,konran_now,Đang Hỗn loạn,,
,saimin_now,Đang Thôi miên,,
,mahi_now,Đang Bất động,,
,kaihen_now,Đang bị Thay đổi nhận thức,,
,hatujyou_now,Đang Động dục,,
,,,,
,location_廊下,Hành lang,,
,location_校舎裏,Sân sau khu học xá,,
,location_保健室,Phòng y tế,,
,location_教室,Lớp học,,
,location_教室（集団洗脳）,Lớp học (Tẩy não tập thể),,
,location_体育倉庫,Kho dụng cụ thể chất,,
,location_パーティー会場,Sảnh tiệc,,
,location_パーティー会場（集団洗脳）,Sảnh tiệc (Tẩy não tập thể),,
,,,,
■ZoneName,,,,
,乳首　右,Núm vú Phải,,
,乳房　右,Bầu vú Phải,,
,乳首　左,Núm vú Trái,,
,乳房　左,Bầu vú Trái,,
,乳輪　右,Quầng vú Phải,,
,乳輪　左,Quầng vú Trái,,
,クリトリス,Hột le,,
,膣,Lồn,,
,Gスポット,Điểm G,,
,子宮,Tử cung,,
,ポルチオ,Cổ tử cung,,
,アナル,Hậu môn,,
,膣奥,Sâu trong lồn,,
,膣入り口,Cửa lồn,,
,アナル入り口,Cửa hậu môn,,
,アナル奥,Sâu trong hậu môn,,
,脇,Nách,,
,鼠径部,Háng,,
,尻,Mông,,
,内もも,Đùi trong,,
,体,Cơ thể,,
,膣挿入,Đút vào lồn,,
,アナル挿入,Đút vào hậu môn,,
,膣ペニス,Cặc trong lồn,,
,アナルペニス,Cặc trong lỗ đít,,
,乳首,Núm vú,,
,乳房,Bầu vú,,
,乳輪,Quầng vú,,
,その他　体,Khác - Cơ thể,,
,,,,
,口,Miệng,,
,唇,Môi,,
,喉奥,Cuống họng,,
,顔,Mặt,,
,耳,Tai,,
,,,,
,zoneicon_処女喪失,Mất trinh,,
,,,,
■衣装、アイテム,,,,
,cloth_上着,Áo khoác,,
,cloth_くつ,Giày,,
,cloth_スカート,Váy,,
,cloth_タイツ,Quần tất,,
,cloth_シャツ,Áo sơ mi,,
,cloth_セーター,Áo len,,
,,,,
,cloth_リボン,Ruy băng,,
,cloth_ブラ,Áo lót,,
,cloth_パンツ,Quần lót,,
,cloth_ブラ_縞々,Áo lót (Sọc),,
,cloth_パンツ_縞々,Quần lót (Sọc),,
,cloth_ブラ_白,Áo lót (Trắng),,
,cloth_パンツ_白,Quần lót (Trắng),,
,cloth_ブラ_黒,Áo lót (Đen),,
,cloth_パンツ_黒,Quần lót (Đen),,
,cloth_ブラ_スポーツ,Áo lót (Thể thao),,
,cloth_パンツ_スポーツ,Quần lót (Thể thao),,
,cloth_tubetop,Áo ống,,
,,,,
,cloth_体操着_青,Đồ thể thao (Xanh),,■0801追加
,cloth_短パン,Quần đùi,,■0801追加
,cloth_ブルマ_青,Quần lót thể thao (Xanh),,■0801追加
,cloth_体操着_赤,Đồ thể thao (Đỏ),,■0801追加
,cloth_ブルマ_赤,Quần lót thể thao (Đỏ),,■0801追加
,cloth_体操着_エロ,Đồ thể thao (Gợi cảm),,■0801追加
,cloth_ブルマ_エロ,Quần lót thể thao (Gợi cảm),,■0801追加
,,,,
,acc_犬耳,Tai chó,,■0829追加
,acc_犬尻尾,Đuôi chó cắm hậu môn,,■0829追加
,acc_疑似ボテ,Dương vật giả,,■0829追加
,,,,
,cloth_ニーソ,Tất đùi,,
,cloth_ストッキング,Tất da,,
,cloth_網タイツS,Tất lưới (Nhỏ),,
,cloth_網タイツL,Tất lưới (Lớn),,
,,,,
,cloth_バニー,Đồ thỏ,,
,cloth_バニー白,Đồ thỏ (Trắng),,
,cloth_バニーハイレグ,Đồ thỏ (Hở háng),,
,,,,
,cloth_partyDress,Váy dạ hội,,
,cloth_eroDress,Váy dạ hội (Gợi cảm),,
,cloth_パンプス,Giày cao gót,,
,cloth_パンプス-red,Giày cao gót (Đỏ),,
,cloth_パンプス-black,Giày cao gót (Đen),,
,,,,
,,,,
,item_ローター,Máy rung,,
,item_電マ,Máy rung điện,,
,item_バイブ,Máy rung,,
,item_スティックローター,Máy rung que,,
,item_ペニス,Cặc,,
,,,,
,乳首ローター,Máy rung núm vú,,
,クリローター,Máy rung hột le,,
,膣ローター,Máy rung lồn,,
,アナルローター,Máy rung hậu môn,,
,バイブ,Máy rung,,
,アナルパール,Bi hậu môn,,
,,,,
,ネコミミ,Tai mèo,,
,アナル尻尾,Đuôi cắm hậu môn,,
,首輪,Vòng cổ,,
,,,,
,,,,
,,,,
■衣装セット名,set_other,Trang phục khác,,
,set_seihuku,Bộ Đồng phục,,
,set_under,Bộ Đồ lót,,
,set_socks,Bộ Tất,,
,set_bunny,Bộ Đồ thỏ,,
,set_taiiku,Bộ Đồ thể dục,,■0829追加
,set_event,Trang phục Sự kiện,,■0829追加
,,,,
,Group_None,[Chưa xác định],,
,Group_Top,Áo,,
,Group_Bottom,Quần / Váy,,
,Group_OnePiece,Váy liền thân,,
,Group_Socks,Tất,,
,Group_Shoes,Giày,,
,Group_Under,Nội y,,
,Group_Accessory,Phụ kiện,,
,Group_Etc,Khác,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
■UserReport,,,,
,バグ報告,Báo cáo Lỗi,,
,userReportDescription,"Vui lòng mô tả lỗi và hoàn cảnh xảy ra.
Thông tin về tiến trình game và hệ thống của bạn sẽ được ghi lại tự động. Chúng tôi không thu thập thông tin cá nhân.",,
,どのような不具合かお書き下さい。,Mô tả lỗi:,,
,その他、詳細があればここにお書きください。,Thông tin chi tiết (nếu có):,,
,送信,Gửi,,
,,,,
,,,,
■セーブロード,,,,
,,,,
,オートセーブ,Lưu tự động,,
,セーブスロット,Ô lưu,,
,レベル :,Cấp độ :,,
,プレイ時間,Thời gian chơi,,
,memo:,Ghi chú:,,
,コピー,Sao chép,,
,移動,Di chuyển,,
,(空のスロット),(Ô trống),,
,メモを記入...,Nhập ghi chú...,,
,,,,
,削除するスロットを選択してください,Chọn ô cần xóa,,
,移動するスロットを選択してください,Chọn ô cần di chuyển đến,,
,ロードするスロットを選択してください,Chọn ô cần tải,,
,セーブするスロットを選択してください,Chọn ô cần lưu,,
,コピーするスロットを選択してください,Chọn ô cần sao chép,,
,saveWindow_handover_title,Chọn Dữ liệu để Kế thừa,,■0911追加
,saveWindow_handover_text,Bạn có thể kế thừa vật phẩm từ Vòng quay.,,■0911追加
,,,,
,削除しますか,Bạn có chắc chắn muốn xóa?,,
,,,,
,上書きしてセーブしますか？,Lưu đè lên file này?,,
,上書き,Lưu đè,,
,,,,
■Loading,,,,
,Loading,Đang tải,,
,Loading Scene,Đang tải màn chơi,,
,Activating Scene,Đang kích hoạt màn chơi,,
,Complete,Hoàn tất,,
■Start,,,,
,tmp_title,Ứng dụng Tẩy não,,
,NEW GAME,Chơi Mới,,
,NEW GAME_plus,Chơi Lại+,,
,start_Ending,Hồi tưởng Kết thúc,,■0829追加
,グラフィック設定,Cài đặt Đồ họa,,
,Language,Ngôn ngữ,,
,OPTION,TÙY CHỈNH,,
,EXIT,THOÁT,,
,ONLINE HELP,HỖ TRỢ TRỰC TUYẾN,,
,,,,
,エンディングを選択してください,Chọn Kết thúc để xem lại,,■0829追加
,,,,
■購入案内,,,,
,PurchaseGuide_title,Hướng dẫn Mua hàng,追記,
,PurchaseGuide_tex1,① Mua điểm tại forbooks.jp,追記,
,PurchaseGuide_button_point,forbooks.jp,追記,
,PurchaseGuide_tex2,② Dùng điểm để mua tại DLsite.com,追記,
,PurchaseGuide_button_dlsite,DLsite.com,追記,
,PurchaseGuide_button_fanza,Mua tại Fanza,追記,
,,,,
■Menu,,,,
,●未解除,●Chưa Mở khóa,,
,●実行可能,●Có thể Thực hiện,,
,●経験済み,●Đã Trải nghiệm,,
,調教期間,Thời gian Dạy dỗ,,
,日目,Ngày,,
,調教レベル,Cấp độ Dạy dỗ,,
,経験値,Điểm Kinh nghiệm,,
,次のレベルまで,Để lên Cấp tiếp theo,,
,従順度,Độ Phục tùng,,
,淫語レベル,Trình độ Dâm ngữ,,
,淫乱度,Độ Dâm loạn,,■0829追加
,依存度,Hảo cảm,,■0829追加
,プレイ傾向,Phong cách Dạy dỗ,,■0829追加
,menu_meter_奉仕,Phục vụ,,■0829追加
,menu_meter_快感,Khoái cảm,,■0829追加
,絶頂傾向,Xu hướng Lên đỉnh,,
,男根-玩具,Cặc vs Đồ chơi,,
,男根,Cặc,,
,玩具,Đồ chơi,,
,多い,Nhiều,,
,強い,Mạnh,,
,menu_ガチャコイン,Xu Gacha:,,
,,,,
,,,,
,トップへ戻る,Về Menu chính,,
,調教開始,Bắt đầu Dạy dỗ,,
,エンディングへ,Đến Kết cục,,
,menu_ガチャ,Gacha,,■0829追加
,menu_所持アイテム,Túi đồ,,
,menu_アイテム,Vật phẩm,,■0829追加
,menu_淫語,Dâm ngữ,,■0829追加
,,,,
,シチュエーションを選んでください,Xin hãy chọn tình huống,,
,廊下,Hành lang,,
,保健室,Phòng Y tế,,
,教室,Lớp học,,
,教室(集団洗脳),Lớp học (Tẩy não tập thể),,
,,,,
,調教状況詳細,Tình trạng Dạy dỗ,,
,開発レベル:,Cấp độ Khai phá:,,
,絶頂回数:,Số lần Lên đỉnh:,,
,射精回数,<size=18>Số lần Xuất tinh</size>,,
,総絶頂回数,<size=16>Tổng số lần Lên đỉnh</size>,,
,menu_射精箇所_膣,Trong Lồn,,■0909追加
,menu_射精箇所_アナル,Lỗ Đít,,■0909追加
,menu_射精箇所_口,Trong Miệng,,■0909追加
,menu_射精箇所_胸,Trên Ngực,,■0909追加
,menu_射精箇所_体,Bắn Lên Người,,■0909追加
,menu_射精箇所_顔,Bắn Lên Mặt,,■0909追加
,menu_手,Tay,,
,menu_舌,Lưỡi,,■0909追加
,menu_玩具,Đồ chơi,,
,menu_オナニー,Tự sướng,,
,menu_ペニス,Dương vật,,
,menu_強制絶頂,Ép Lên Đỉnh,,
,潮吹き回数,<size=18>Số lần Phun nước</size>,,
,合計潮吹き量,Tổng lượng nước,,
,潮吹き癖,Tật Phun nước,,■0909追加
■Menu ステータステキスト,,,,
,menu_アプリ機能,Chức năng Ứng dụng,,
,menu_アイテム,Vật phẩm,,
,menu_シチュエーション,Tình huống,,
,menu_調教ステータス,Trạng thái Dạy dỗ,,
,New!Menu,Mới!,,
,,,,
,FlagText_催眠,Thôi miên,,
,FlagText_金縛り,Trói buộc,,
,FlagText_常識改変,Cải biến Nhận thức,,
,FlagText_発情,Động dục,,
,FlagText_集団洗脳,Tẩy não Tập thể,,
,FlagText_ポーズ指示,Ra lệnh Tạo dáng,,
,FlagText_オナニー指示,Ra lệnh Tự sướng,,
,FlagText_強制絶頂,Ép Lên Đỉnh,,
,FlagText_パイズリ,Ra lệnh Kẹp vú,,
,,,,
,FlagText_手,Tay,,
,FlagText_ペニス挿入,Đút Cặc,,
,FlagText_デンマ,Máy Rung,,
,FlagText_ローター,Trứng Rung,,
,FlagText_リモコンローター,Trứng Rung Điều khiển,,
,FlagText_バイブ,Dildo,,
,FlagText_落書き,Vẽ bậy,,
,FlagText_ローター装着（×1 ）,Lắp Trứng Rung (x1),,
,FlagText_ローター装着,Lắp Trứng Rung,,
,FlagText_バイブ装着,Lắp Máy Rung,,
,FlagText_アナルビーズ挿入,Nhét Bi Hậu môn,,
,FlagText_破り,Xé rách,,
,FlagText_スパンキング,Vỗ mông,,
,FlagText_スティックローター,Máy Rung Que,,
,,,,
,FlagText_廊下,Hành lang,,
,FlagText_保健室,Phòng Y tế,,
,FlagText_教室,Lớp học,,
,FlagText_教室（集団）,Lớp học (Tẩy não Tập thể),,
,FlagText_校舎裏,Sân sau Trường,,
,FlagText_パーティー,Bữa tiệc,,
,FlagText_パーティー（集団）,Bữa tiệc (Tẩy não Tập thể),,
,FlagText_体育倉庫,Kho Dụng cụ Thể chất,,
,,,,
,FlagText_クリ絶頂,Lên Đỉnh Hột Le,,
,FlagText_乳首絶頂,Lên Đỉnh Đầu Ti,,
,FlagText_乳房絶頂,Lên Đỉnh Vú,,
,FlagText_膣絶頂,Lên Đỉnh Lồn,,
,FlagText_アナル絶頂,Lên Đỉnh Lỗ Đít,,
,FlagText_二穴絶頂,Lên Đỉnh Cả Hai Lỗ,,
,FlagText_Gスポット絶頂,Lên Đỉnh Điểm G,,
,FlagText_ポルチオ絶頂,Lên Đỉnh Cửa Tử cung,,
,FlagText_子宮絶頂,Lên Đỉnh Tử cung,,
,FlagText_連続絶頂,Lên Đỉnh Liên tục,,
,FlagText_甘イキ,Nhạy cảm,,
,FlagText_絶頂レベル1,Cấp độ Lên đỉnh 1,,
,FlagText_絶頂レベル2,Cấp độ Lên đỉnh 2,,
,FlagText_絶頂レベル3,Cấp độ Lên đỉnh 3,,
,FlagText_絶頂レベル4,Cấp độ Lên đỉnh 4,,
,FlagText_絶頂レベル5,Cấp độ Lên đỉnh 5,,
,FlagText_アナル拡張済み,Lỗ Đít đã Giãn,,
,FlagText_常時発情,Thường xuyên Động dục,,
,FlagText_羞恥心,Xấu hổ hóa Sướng,,
,FlagText_潮吹きLv1,Phun nước Lv1,,
,FlagText_潮吹きLv2,Phun nước Lv2,,
,,,,
,FlagText_淫語レベル1,Trình độ Dâm ngữ 1,,
,FlagText_淫語レベル2,Trình độ Dâm ngữ 2,,
,FlagText_淫語レベル3,Trình độ Dâm ngữ 3,,
,FlagText_淫語レベル4,Trình độ Dâm ngữ 4,,
,,,,
,,,,
,tooltip_催眠,"Khiến đối phương mất tỉnh táo, tuân theo mọi mệnh lệnh.",,
,tooltip_金縛り,Khiến đối phương không thể cử động dù vẫn còn tỉnh táo.,,
,tooltip_常識改変,Thay đổi nhận thức của đối phương về những điều thông thường.,,
,tooltip_発情,Khiến ý thức và cơ thể của đối phương trở nên dâm đãng.,,
,tooltip_集団洗脳,"Tiến hành tẩy não tập thể, thay đổi nhận thức chung.",,
,tooltip_ポーズ指示,Ra lệnh cho đối phương tạo những tư thế dâm đãng.,,
,tooltip_オナニー指示,Ra lệnh và ép buộc đối phương phải tự sướng.,,
,tooltip_強制絶頂,"Ép đối phương lên đỉnh, không giới hạn thời gian và hoàn cảnh.",,
,tooltip_パイズリ,Dùng ngực để kẹp lấy cặc.,,
,,,,
,tooltip_手,Dùng tay để dạy dỗ.,,
,tooltip_ペニス挿入,Có thể đút vào và xuất tinh.,,
,tooltip_デンマ,Có thể sử dụng máy rung.,,
,tooltip_ローター,Có thể sử dụng trứng rung màu hồng.,,
,tooltip_リモコンローター,Có thể sử dụng trứng rung điều khiển từ xa trong giờ học.,,
,tooltip_バイブ,Có thể sử dụng dildo.,,
,tooltip_落書き,"Có thể vẽ bậy lên người.
(※Chức năng phụ, không ảnh hưởng đến trạng thái.)",,
,tooltip_ローター装着（×1 ）,Lắp trứng rung lên người. (Một bộ phận),,
,tooltip_ローター装着,Lắp trứng rung lên người. (Không giới hạn),,
,tooltip_バイブ装着,Lắp máy rung.,,
,tooltip_アナルビーズ挿入,Nhét bi vào hậu môn.,,
,tooltip_スパンキング,Có thể vả vào cơ thể.,,
,tooltip_破り,"Xé rách quần tất, vớ da.",,
,,,,
,tooltip_廊下,Có thể dạy dỗ ở hành lang.,,
,tooltip_保健室,Có thể dạy dỗ ở phòng y tế.,,
,tooltip_教室,Có thể dạy dỗ trong lớp học.,,
,tooltip_教室（集団）,Tẩy não cả lớp để dạy dỗ ngay trong giờ học.,,
,tooltip_校舎裏,Có thể dạy dỗ ở sân sau trường vắng người.,,
,tooltip_パーティー,Có thể dạy dỗ ở sảnh tiệc.,,
,tooltip_パーティー（集団）,Tẩy não tất cả khách mời để dạy dỗ ngay tại bữa tiệc.,,
,tooltip_体育倉庫,Có thể dạy dỗ trong kho dụng cụ thể chất.,,
,,,,
,tooltip_クリ絶頂,Có thể lên đỉnh thông qua hột le.,,
,tooltip_乳首絶頂,Chỉ cần kích thích đầu ti là có thể đạt đến cực khoái.,,
,tooltip_乳房絶頂,Chỉ cần kích thích vú là có thể đạt đến cực khoái.,,
,tooltip_膣絶頂,Có thể lên đỉnh thông qua âm đạo.,,
,tooltip_アナル絶頂,Có thể lên đỉnh thông qua kích thích hậu môn.,,
,tooltip_二穴絶頂,Có thể lên đỉnh khi cả hậu môn và âm đạo đều đang bị đút vào.,,
,tooltip_Gスポット絶頂,Có thể đạt đến cực khoái thông qua kích thích điểm G.,,
,tooltip_ポルチオ絶頂,Có thể đạt đến cực khoái thông qua kích thích sâu trong âm đạo.,,
,tooltip_子宮絶頂,Có thể đạt đến cực khoái thông qua kích thích bên ngoài tử cung.,,
,tooltip_連続絶頂,Có thể lên đỉnh liên tục.,,
,tooltip_甘イキ,Chỉ cần một chút kích thích nhẹ là có thể hơi lên đỉnh.,,
,tooltip_絶頂レベル1,Lên đỉnh một cách e thẹn như một nữ sinh.,,
,tooltip_絶頂レベル2,Cơn cực khoái mãnh liệt khi lần đầu cảm nhận khoái cảm tình dục.,,
,tooltip_絶頂レベル3,Lên đỉnh một cách dữ dội hơn cả lần đầu tiên.,,
,tooltip_絶頂レベル4,"Lên đỉnh một cách dâm đãng, bộc lộ hết bản năng.",,
,tooltip_絶頂レベル5,Lên đỉnh như một con thú hoang trong cơn mê dại.,,
,tooltip_アナル拡張済み,Có thể đút vào hậu môn mà không cần dạo đầu.,,
,tooltip_常時発情,"Thường xuyên ở trong trạng thái động dục, không cần dạo đầu cũng có thể lập tức cảm thấy khoái cảm.",,
