memo,key,value,,
,tooltip_羞恥心,Sự xấu hổ chuyển hóa thành khoái cảm.,,
,tooltip_潮吹きLv1,Có thể phun nước thông qua kích thích điểm G.,,
,tooltip_潮吹きLv2,Thường xuyên phun nước khi lên đỉnh.,,
,,,,
,tooltip_淫語レベル1,Sẽ sử dụng những từ ngữ tục tĩu ở mức tối thiểu.,,
,tooltip_淫語レベル2,Sẽ sử dụng những từ ngữ dâm đãng.,,
,tooltip_淫語レベル3,Học được cách nói tục tĩu về các bộ phận sinh dục.,,
,tooltip_淫語レベル4,Sẽ sử dụng những từ ngữ hạ lưu và thô thiển nhất.,,
,,,,
,,,,
■Menu ガチャ,,,,
,menu_gacha_title,Gacha Vật phẩm,,
,menu_gacha_coin,Xu Gacha ×***,,replace***
,menu_gacha_itemRemaining,Số vật phẩm còn lại ×***,,replace***
,menu_gacha_start,Quay Gacha,,■0902追加
,menu_gacha_noCoin,Không đủ Xu Gacha,,■0910追加
,,,,
,獲得済みアイテム,Vật phẩm đã nhận,,
,,,,
■ガチャアイテム,,,,
,GI_bunny,Trang phục Thỏ Ngọc,,
,GI_bunny_D,"Trang phục thỏ ngọc một mảnh với độ hở hang cao.
Độ bóng gợi cảm trên bề mặt mời gọi đàn ông.",,
,GI_bunny-white,Trang phục Thỏ Ngọc (Trắng),,
,GI_bunny-white_D,"Trang phục thỏ ngọc một mảnh với độ hở hang cao.
Thỏ trắng là biểu tượng của sự động dục.",,
,GI_bunny-highleg,Thỏ Ngọc Hở Bạo,,
,GI_bunny-highleg_D,"Trang phục thỏ ngọc với độ hở hang cao hơn nữa.
Phần đáy quần nhỏ đến mức như sắp lộ hàng.",,
,GI_catset,Set Tai Mèo,,
,GI_catset_D,Set tai mèo và đuôi. Gốc đuôi có thể nhét vào hậu môn.,,
,GI_kubiwa,Vòng Cổ,,
,GI_kubiwa_D,Vòng cổ dùng cho chó mèo.,,
,GI_u-black,Set Đồ Lót Đen,,
,GI_u-black_D,Nội y đen gợi cảm.,,
,GI_u-white,Set Đồ Lót Trắng,,
,GI_u-white_D,Nội y trắng gợi cảm.,,
,GI_u-sports,Set Đồ Lót Thể Thao,,
,GI_u-sports_D,"Set đồ lót thể thao mềm mại.
Mặc bộ này rồi chụp ảnh tự sướng đang là mốt gần đây.",,
,GI_u-border,Set Quần Lót Sọc,,
,GI_u-border_D,"Set quần lót sọc  kinh điển trong anime.
Vì là đồ cosplay nên chất liệu rất mỏng.",,
,GI_tights-net-l,Tất Lưới (Mắt Lớn),,
,GI_tights-net-l_D,"Tất lưới gợi cảm toát lên vẻ quyến rũ của người trưởng thành.
Mắt lưới lớn trông rất dâm đãng.",,
,GI_tights-net-s,Tất Lưới (Mắt Nhỏ),,
,GI_tights-net-s_D,"Tất lưới gợi cảm toát lên vẻ quyến rũ của người trưởng thành.
Mắt lưới nhỏ nhấn mạnh đường cong cơ thể.",,
,GI_stocking-suke,Vớ Da Xuyên Thấu,,
,GI_stocking-suke_D,"Vớ da mỏng có thể nhìn xuyên thấu da thịt.
Vi phạm nội quy nhà trường.",,
,GI_niso,Tất Cao Cổ,,
,GI_niso_D,"Tất cao đến gối có thể dùng để cosplay hoặc mặc thường ngày.
Mặc vào sẽ làm nổi bật phần đùi.",,
,GI_stickroter,Que Rung Chọc Ngoáy,,
,GI_stickroter_D,"Một loại máy rung có gắn que dài.
Có thể luồn sâu vào âm đạo, khuấy đảo trực tiếp cửa tử cung và các điểm nhạy cảm.",,
,GI_condom-pink,"Bao Cao Su Thường
(Hồng)",,
,GI_condom-pink_D,Loại bao cao su rẻ tiền mua theo lố. Tên 'thường' nhưng dùng cũng không đến nỗi tệ.,,
,GI_condom-green,"Bao Cao Su Thường
(Xanh)",,
,GI_condom-green_D,Loại bao cao su rẻ tiền mua theo lố. Có mùi như bong bóng cao su.,,
,GI_condom-blue,"Bao Cao Su Thường
(Xanh dương)",,
,GI_condom-blue_D,Loại bao cao su rẻ tiền mua theo lố. Rất hữu dụng khi cần sinh tồn trên đảo hoang.,,
,GI_condom-usu,Bao Cao Su Siêu Mỏng,,
,GI_condom-usu_D,"Bao cao su cao cấp siêu mỏng 0.01mm, cho phép cảm nhận xúc cảm của âm đạo một cách chân thật hơn.
Cảm giác chân thật như không đeo.",,
,GI_condom-ibo,Bao Cao Su Gai,,
,GI_condom-ibo_D,Bao cao su có gắn những chiếc gai dâm đãng. Giúp tăng cường kích thích cho dương vật.,,
,,,,
,EI_partyDress,Váy Dạ Hội,,
,EI_partyDress_D,Váy dạ hội trong sáng và kín đáo.,,
,EI_eroDress,Váy Khiêu Dâm,,
,EI_eroDress_D,"Một chiếc váy gợi dục và đầy khêu gợi.
Còn dâm đãng hơn cả khỏa thân.\n(Phần thưởng khi hoàn thành kết thúc)",,
,EI_dog,Set Tai Chó,,■0919追加
,EI_dog_D,Set tai chó và đuôi. Gốc đuôi có thể nhét vào hậu môn.\nChó càng hư càng đáng yêu.\n(Phần thưởng khi hoàn thành kết thúc),,■0919追加
,EI_bote,Bụng Bầu Giả,,
,EI_bote_D,Phụ kiện mô phỏng lại bụng bầu. Là bằng chứng cho việc đã làm tình không bao cao su cho đến khi mang thai.\n(Phần thưởng khi hoàn thành kết thúc),,■0919追加
,,,,
,,,,
,ID_pnt_normal,Quần Lót của Nadeshiko,,
,ID_pnt_normal_D,"Chiếc quần lót màu xanh pastel trong sáng mà Nijouin Nadeshiko đã từng mặc. Vẫn còn vương lại mùi thơm mềm mại của nước xả vải, hòa quyện cùng một chút hương mồ hôi thanh khiết. Vì đã lỡ tay cởi ra rồi cầm về luôn, nên đành 'mượn tạm' vậy.",,
,,,,
,,,,
,ID_smartphone,Ứng dụng Tẩy não,,
,ID_smartphone_D,"Một ứng dụng kỳ lạ tình cờ có được. Sử dụng những hình ảnh và âm thanh kỳ lạ để tẩy não đối tượng. Càng sử dụng thì các chức năng sẽ dần được mở khóa.
Rốt cuộc là ai đã tạo ra nó vì mục đích gì?",,
,,,,
,ID_rotor,Trứng Rung,,
,ID_rotor_D,"Viên bi hình cầu rung màu hồng. Có thể kích thích các phần nhô ra như hột le hay đầu ti, cũng có thể nhét vào âm đạo hoặc hậu môn. Đơn giản nhưng hiệu quả vượt trội.",,
,ID_vibrator,Dildo,,
,ID_vibrator_D,Đồ chơi mô phỏng dương vật. Có thể kích thích đồng thời hột le và âm đạo. Que rung ngọ nguậy trong âm đạo mang lại khoái cảm có thể hơn cả hàng thật.,,
,ID_analbeads,Bi Hậu Môn,,
,ID_analbeads_D,Đồ chơi có các viên bi nối liền nhau. Dùng bằng cách nhét vào hậu môn. Nhét vào sâu rồi rút mạnh ra sẽ tạo ra kích thích đủ để bất kỳ quý cô nào cũng phải rên lên những tiếng bẩn thỉu.,,
,ID_denma,Máy Mát Xa,,
,ID_denma_D,"Một dụng cụ y tế cực kỳ lành mạnh. Dùng để mát-xa những vùng cơ thể mệt mỏi. Vì độ rung rất mạnh, **tuyệt đối không được sử dụng cho các mục đích khác**.",,
,ID_rakugaki,Bút Vẽ Bậy,,
,ID_rakugaki_D,"Bút có thể vẽ bậy lên cơ thể. Nội dung vẽ sẽ không bị người khác nhìn thấy. Mực an toàn, tắm là trôi ngay.",,
,,,,
,,,,
■Menu demo,,,,
,menu_demo_title,Đã đạt cấp độ tối đa của phiên bản Truy Cập Sớm,,
,menu_demo_text,"Vô cùng cảm ơn sự ủng hộ và đã chơi phiên bản Truy Cập Sớm của quý vị.
Phần tiếp theo hiện đang trong quá trình sản xuất.
Xin hãy vui lòng chờ đợi cho đến khi hoàn thành.",,
,,,,
,,,,
,menu_freedemo_title,Đã đạt cấp độ tối đa của phiên bản Dùng thử,,
,menu_freedemo_text,"Cảm ơn quý vị đã chơi phiên bản Dùng thử.
Phần tiếp theo xin hãy thưởng thức trong phiên bản Chính thức.",,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
■オープニング,,,,
,op_mail_title,"Tiêu đề: ✨Tin vui cho bạn đang phiền não!!✨
Ứng dụng Tẩy não sẽ giúp bạn giải quyết mọi vấn đề khó khăn trong cuộc sống!",,
,op_mail_text,"☆★CHÚC MỪNG!!★☆
Bạn đã được công ty chúng tôi chọn làm người thử nghiệm cho ứng dụng Tẩy não hiện vẫn đang trong giai đoạn phát triển!

Bạn chỉ cần làm một việc!
Đó là nhấn vào liên kết này & tải về!

Một cuộc sống đầy rẫy khủng hoảng, những kẻ nhà giàu đáng ghét, có muốn trút giận cho bản thân không?

Xin hãy lập tức nhấn vào liên kết dưới đây, để tải về ứng dụng Tẩy não.

<color=""blue""> <u>☆★!! Không tin cũng không sao, xin hãy thử tải về xem! ★☆</u></color>",,
,op_download,Tải về,,
,op_description,"Cảm ơn bạn đã hỗ trợ thử nghiệm β cho ứng dụng Tẩy não.

Ứng dụng này có thể khiến đối phương rơi vào trạng thái bị tẩy não thông qua ánh sáng và sóng âm đặc biệt phát ra từ màn hình, để bạn mặc sức thao túng.


<color=""white""><b>Cách Tẩy não:</b></color><color=#F4B5FF>Nhấn nút BẬT Thôi miên, hướng màn hình về phía mục tiêu</color>""
Sau khi đối phương đã bình tĩnh lại, họ sẽ nghe theo chỉ thị của bạn.

<color=""white""><b>Cách Giải trừ:</b></color><color=#F4B5FF>Nhấn nút Giải trừ</color>
Sóng âm giải trừ sẽ lập tức hóa giải trạng thái tẩy não của đối phương. Ký ức trong lúc bị tẩy não sẽ bị niêm phong.

Vì bạn là người thử nghiệm, sau khi bạn đã quen với ứng dụng, chúng tôi sẽ lần lượt mở khóa các chức năng mới cho bạn.

Xin hãy nhất định thử nghiệm các chức năng khác nhau.

<align=""center""><color=""white""><b>※Nghiêm cấm sử dụng cho các mục đích phi pháp※</b></color></align>",,
,,,,,
,,,,,
■Game,,,,
■スマホ,,,,
,洗脳アプリ,Ứng dụng Tẩy não,,
,催眠アプリ,<size=34>Ứng dụng Thôi miên<size=34>,,
,,,,
,button催眠,BẬT Thôi miên,,
,button金縛り,BẬT Trói buộc,,
,button常識改変,Cải biến Nhận thức,,
,button発情,BẬT Động dục,,
,,,,
,調教終了,Kết thúc Dạy dỗ,,
,強制絶頂,Ép Lên Đỉnh,,
,,,,
,催眠中,Đang Thôi miên,,
,集団洗脳中,Đang Tẩy não Tập thể,,
,催眠解除,Giải trừ Thôi miên,,
,menu,Menu,,
,カメラ,Camera,,
,衣装,Trang phục,,
,オート,Tự động,,
,アイテム,Vật phẩm,,
,,,,
■チートモード,,,,
,cheatMode_result,Chế độ Cheat,,
,cheatMode_title,CHẾ ĐỘ CHEAT,,
,cheatMode_alloff,TẮT\nTẤT CẢ,,
,cheatMode_cLevel,Cấp độ Dạy dỗ,,
,cheatMode_zone,Vùng nhạy cảm,,
,cheatMode_zoneLevel,Cấp độ,,
,cheatMode_zoneArousal,Hưng phấn,,
,cheatMode_ecstasyMax,Giới hạn Cực khoái,,
,cheatMode_ecstasyTh,Cường độ Cực khoái,,
,cheatMode_oppaiScale,Cỡ Ngực,,
,cheatMode_ecstasyZone,Vùng Cực khoái,,
,cheatMode_skinColor,Màu Da,,
,cheatMode_allClothOFF,Cởi hết Quần áo,,
,cheatMode_resetVirgin,Khôi phục Trinh tiết,,
,CheatModeWarningText,"Chế độ Cheat là một chế độ tặng kèm, được phát triển dựa trên các chức năng gỡ lỗi.\n\n・Thay đổi cấp độ hoặc chỉ số có thể khiến lời thoại trở nên không tự nhiên.\n・Thay đổi cỡ ngực khi đang mặc quần áo sẽ gây ra lỗi hiển thị.\n・Các cấp độ được tăng sẽ quay về trạng thái ban đầu khi phân cảnh kết thúc.",,
,CheatModeWarning_close,Xác nhận,,
,,,,
■アイテムUI,,,,
,itemUI_乳首 左,Đầu ti Trái,,
,itemUI_乳首 右,Đầu ti Phải,,
,itemUI_クリトリス,Hột le,,
,itemUI_膣,Âm đạo,,
,itemUI_アナル,Hậu môn,,
,itemUI_vive_クリ,Hột le,,
,itemUI_vive_膣,Âm đạo,,
,itemUI_挿入・タッチ,"Đút vào, Sờ mó",,
,itemUI_タッチ,Sờ mó,,
,itemUI_挿入,Đút vào,,
,itemUI_yaburi_toggle,Chuyển đổi Thao tác,,■0926追加
,itemUI_yaburi_text_normal,Click để Kéo\nClick chuột giữa để Xé,,■0926追加
,itemUI_yaburi_text_reverse,Click để Xé\nClick chuột giữa để Kéo,,■0926追加
,,,,
,,,,
■メーター　キャラ,,,,
,meter_level,Cấp độ Dạy dỗ: ***,,
,meter_day,Ngày thứ ***,,
,ステータス,Trạng thái,,
,絶頂 : ,"<size=13>Cực khoái<size=13>: ",,
,寸止め発生,Bỏ dở,,
,,,,
,metericon_羞恥,Xấu hổ,,
,metericon_潮吹き,Phun nước,,
,,,,
,,,,
■メーター　Zone,,,,,
,meter_arousalbar,Độ nhạy :,,,
,開発レベル : ,Cấp độ khai phá : ,,,
,欲求,Dục vọng,,,
,痛み,Đau đớn,,,
,快感,Khoái cảm,,,
,焦らし,Trêu tức,,,
,絶頂可能,"<size=14>Có thể
lên đỉnh<size=14>",,,
,解消,Hóa giải,,,
,,,,,
■サイドバー,,,,
,sidebarTab_camera,Camera,,■0917追加
,sidebarTab_auto,Tự động,,■0917追加
,sidebarTab_cloth,Trang phục,,■0917追加
,sidebarTab_item,Vật phẩm,,■0917追加
,,,,
,clothToggle_脱がす,Cởi ra,,
,clothToggle_着せる,Mặc vào,,
,Label_outOfValue,Trạng thái hiện tại không thể cởi ra.,,
,Label_slotIsFill,Đang mặc trang phục khác!,,
,Label_outOfSituation_cloth,Hiện tại không thể chạm vào.,,
,Label_outOfSituation_item,Hiện tại không thể chạm vào.,,
,Label_outOfSituation_auto,Hiện tại không thể chạm vào.,,
,セット別,Theo bộ,,
,部位別,Theo loại,,
,cloth_全て,Tất cả,,
,cloth_ONのみ,Đang mặc,,
,cloth_OFFのみ,Đã cởi,,
,cloth_Open,Mở rộng,,
,cloth_Close,Thu gọn,,
,付ける,Trang bị,,
,外す,Tháo ra,,
,,,,
,,,,
オート,,,,
,手　オート設定,Tay Tự động,,
,ペニス　オート設定,Dương vật Tự động,,
,ピストン,Đâm rút,,
,自動射精,Tự động Xuất tinh,,
,autoPiston_絶頂で停止,Dừng khi Lên đỉnh,,
,autoPiston_継続,Tiếp tục,,
,オートアイテム,Tự động Vật phẩm,,■0917追加
,autoItem_tutorial,"Click chuột giữa
hoặc
Phím A
Cố định Vật phẩm",,■0917追加
,autoItem_off,TẮT,,■0917追加
※アイテムは冒頭に,,,,
,,,,
衣装（old）,リボンを外す,Cởi Nơ,,
,リボンを着ける,Thắt Nơ,,
,上着を脱がせる,Cởi Áo,,
,上着を着せる,Mặc Áo,,
,ブラを外す,Cởi Áo lót,,
,ブラを付ける,Mặc Áo lót,,
,スカートを脱がせる,Cởi Váy,,
,スカートを着せる,Mặc Váy,,
,ぱんつを脱がせる,Cởi Quần lót,,
,ぱんつを履かせる,Mặc Quần lót,,
,,,,
カメラ,cam_回転,Xoay,,
,cam_移動,Di chuyển,,
,ズーム,Gần xa,,
,カメラ1,Góc máy 1,,
,カメラ2,Góc máy 2,,
,カメラ3,Góc máy 3,,
,,,,
撮影モード,PhotoMode_start,Chế độ Chụp ảnh,,
,PhotoMode_end,Thoát Chế độ Chụp ảnh,,
,PhotoMode_title,Chế độ Chụp ảnh,,
,PhotoMode_take,Chụp,,
,PhotoMode_folder,Mở Thư mục,,
,PhotoMode_nextfilter,Đổi Hiệu ứng,,
,,,,
■コマンドボタン,,,,
,精液を拭く,Lau Tinh dịch,,
,オナニーをしろ,Bắt đầu Tự sướng,,
,オナニーをやめろ,Dừng Tự sướng,,
,スカートを上げろ,Vén Váy,,
,スカートを下せ,Hạ Váy,,
,脚を開け,Dang Chân,,
,M字開脚,Dang chân chữ M,,
,教科書朗読,Đọc bài,,
,ベッドに入る,Lên Giường,,
,ベッドから出る,Xuống Giường,,
,授業開始,Vào học,,
,パーティー開始,Bắt đầu Tiệc,,
,脚を閉じる,Khép Chân,,
,脚を少し閉じる,Hơi khép Chân,,
,机透過,Nhìn xuyên bàn,,
,立て,Đứng dậy,,
,しゃがめ,Ngồi xổm,,
,前を向け,Quay về trước,,
,後ろを向け,Quay về sau,,
,朗読開始,Bắt đầu Đọc bài,,
,挨拶開始,Bắt đầu Chào hỏi,,
,挨拶終了,Kết thúc Chào hỏi,,
,,,,
,it_精液を拭く,Lau Tinh dịch,,
,it_オナニーをさせる,Ép Tự sướng,,
,it_オナニーをやめさせる,Dừng Tự sướng,,
,it_スカートをたくし上げさせる,Vén Váy lên,,
,it_たくし上げをやめさせる,Không vén Váy,,
,it_脚を開かせる,Dang Chân,,
,it_M字開脚させる,Tạo dáng Chữ M,,
,it_脚を閉じさせる,Khép Chân,,
,it_教科書を朗読する,Đọc bài,,
,it_横になる,Nằm xuống,,
,it_立たせる,Đứng dậy,,
,it_教室に入る,Vào Lớp,,
,it_パーティー会場に向かう,Đến Sảnh tiệc,,
,it_閉じる,Đóng,,
,it_机の透過を切り替える,Chuyển sang Nhìn xuyên bàn,,
,it_立ち上がらせる,Đứng dậy,,
,it_しゃがませる,Ngồi xổm,,
,it_ポーズを変更する,Đổi Tư thế,,
,it_招待客に挨拶回りをする,Đi Chào khách,,
,it_挨拶回りを中断する,Dừng Chào khách,,
,it_opskip,Bỏ qua phần mở đầu và hướng dẫn.,,
,,,,
,,,,
